Datum;Uhrzeit;Generation_DE D[MW];Generation_DE B[MW];Generation_DE A[MW];Generation_DE C[MW];Generation_DE E[MW]
25.02.2020;03:00;-;-;-;-;0
25.02.2020;04:00;-;-;-;-;0
25.02.2020;05:00;-;-;-;-;0
25.02.2020;06:00;-;-;-;-;0
25.02.2020;07:00;-;-;-;-;0
25.02.2020;08:00;-;-;-;-;0
25.02.2020;09:00;-;-;-;-;0
25.02.2020;10:00;-;-;-;-;0
25.02.2020;11:00;-;-;-;-;0
25.02.2020;12:00;-;-;-;-;0
25.02.2020;13:00;-;-;-;-;0
25.02.2020;14:00;-;-;-;-;0
25.02.2020;15:00;-;-;-;-;0
25.02.2020;16:00;-;-;-;-;0
25.02.2020;17:00;-;-;-;-;0
25.02.2020;18:00;-;-;-;-;0
25.02.2020;19:00;-;-;-;-;0
25.02.2020;20:00;-;-;-;-;0
25.02.2020;21:00;-;-;-;-;0
25.02.2020;22:00;-;-;-;-;0
25.02.2020;23:00;-;-;-;-;0
26.02.2020;00:00;-;-;-;-;0
26.02.2020;01:00;-;-;-;-;0
26.02.2020;02:00;-;-;-;-;0
26.02.2020;03:00;-;-;-;-;0
26.02.2020;04:00;-;-;-;-;0
26.02.2020;05:00;-;-;-;-;0
26.02.2020;06:00;-;-;-;-;0
26.02.2020;07:00;-;-;-;-;0
26.02.2020;08:00;-;-;-;-;0
26.02.2020;09:00;-;-;-;-;0
26.02.2020;10:00;-;-;-;-;0
26.02.2020;11:00;-;-;-;-;0
26.02.2020;12:00;-;-;-;-;0
26.02.2020;13:00;-;-;-;-;0
26.02.2020;14:00;-;-;-;-;0
26.02.2020;15:00;-;-;-;-;0
26.02.2020;16:00;-;-;-;-;0
26.02.2020;17:00;-;-;-;-;0
26.02.2020;18:00;-;-;-;-;0
26.02.2020;19:00;-;-;-;-;0
26.02.2020;20:00;-;-;-;-;0
26.02.2020;21:00;-;-;-;-;0
26.02.2020;22:00;-;-;-;-;0
26.02.2020;23:00;-;-;-;-;0
27.02.2020;00:00;-;-;-;-;0
27.02.2020;01:00;-;-;-;-;0
27.02.2020;02:00;-;-;-;-;0
27.02.2020;03:00;-;-;-;-;0
27.02.2020;04:00;-;-;-;-;0
27.02.2020;05:00;-;-;-;-;0
27.02.2020;06:00;-;-;-;-;0
27.02.2020;07:00;-;-;-;-;0
27.02.2020;08:00;-;-;-;-;0
27.02.2020;09:00;-;-;-;-;0
27.02.2020;10:00;-;-;-;-;0
27.02.2020;11:00;-;-;-;-;0
27.02.2020;12:00;-;-;-;-;0
27.02.2020;13:00;-;-;-;-;0
27.02.2020;14:00;-;-;-;-;0
27.02.2020;15:00;-;-;-;-;0
27.02.2020;16:00;-;-;-;-;0
27.02.2020;17:00;-;-;-;-;0
27.02.2020;18:00;-;-;-;-;0
27.02.2020;19:00;-;-;-;-;0
27.02.2020;20:00;-;-;-;-;0
27.02.2020;21:00;-;-;-;-;0
27.02.2020;22:00;-;-;-;-;0
27.02.2020;23:00;-;-;-;-;0
28.02.2020;00:00;-;-;-;-;0
28.02.2020;01:00;-;-;-;-;0
28.02.2020;02:00;-;-;-;-;0
28.02.2020;03:00;-;-;-;-;0
28.02.2020;04:00;-;-;-;-;0
28.02.2020;05:00;-;-;-;-;0
28.02.2020;06:00;-;-;-;-;0
28.02.2020;07:00;-;-;-;-;0
28.02.2020;08:00;-;-;-;-;0
28.02.2020;09:00;-;-;-;-;0
28.02.2020;10:00;-;-;-;-;0
28.02.2020;11:00;-;-;-;-;0
28.02.2020;12:00;-;-;-;-;0
28.02.2020;13:00;-;-;-;-;0
28.02.2020;14:00;-;-;-;-;0
28.02.2020;15:00;-;-;-;-;0
28.02.2020;16:00;-;-;-;-;0
28.02.2020;17:00;-;-;-;-;0
28.02.2020;18:00;-;-;-;-;0
28.02.2020;19:00;-;-;-;-;0
28.02.2020;20:00;-;-;-;-;0
28.02.2020;21:00;-;-;-;-;0
28.02.2020;22:00;-;-;-;-;0
28.02.2020;23:00;-;-;-;-;0
29.02.2020;00:00;-;-;-;-;0
29.02.2020;01:00;-;-;-;-;0
29.02.2020;02:00;-;-;-;-;0
29.02.2020;03:00;-;-;-;-;0
29.02.2020;04:00;-;-;-;-;0
29.02.2020;05:00;-;-;-;-;0
29.02.2020;06:00;-;-;-;-;0
29.02.2020;07:00;-;-;-;-;0
29.02.2020;08:00;-;-;-;-;0
29.02.2020;09:00;-;-;-;-;0
29.02.2020;10:00;-;-;-;-;0
29.02.2020;11:00;-;-;-;-;0
29.02.2020;12:00;-;-;-;-;0
29.02.2020;13:00;-;-;-;-;0
29.02.2020;14:00;-;-;-;-;0
29.02.2020;15:00;-;-;-;-;0
29.02.2020;16:00;-;-;-;-;0
29.02.2020;17:00;-;-;-;-;0
29.02.2020;18:00;-;-;-;-;0
29.02.2020;19:00;-;-;-;-;0
29.02.2020;20:00;-;-;-;-;0
29.02.2020;21:00;-;-;-;-;0
29.02.2020;22:00;-;-;-;-;0
29.02.2020;23:00;-;-;-;-;0
01.03.2020;00:00;-;-;-;-;0
01.03.2020;01:00;-;-;-;-;0
01.03.2020;02:00;-;-;-;-;0
01.03.2020;03:00;-;-;-;-;0
01.03.2020;04:00;-;-;-;-;0
01.03.2020;05:00;-;-;-;-;0
01.03.2020;06:00;-;-;-;-;0
01.03.2020;07:00;-;-;-;-;0
01.03.2020;08:00;-;-;-;-;0
01.03.2020;09:00;-;-;-;-;0
01.03.2020;10:00;-;-;-;-;0
01.03.2020;11:00;-;-;-;-;0
01.03.2020;12:00;-;-;-;-;0
01.03.2020;13:00;-;-;-;-;0
01.03.2020;14:00;-;-;-;-;0
01.03.2020;15:00;-;-;-;-;0
01.03.2020;16:00;-;-;-;-;0
01.03.2020;17:00;-;-;-;-;0
01.03.2020;18:00;-;-;-;-;0
01.03.2020;19:00;-;-;-;-;0
01.03.2020;20:00;-;-;-;-;0
01.03.2020;21:00;-;-;-;-;0
01.03.2020;22:00;-;-;-;-;0
01.03.2020;23:00;-;-;-;-;0
02.03.2020;00:00;-;-;-;-;0
02.03.2020;01:00;-;-;-;-;0
02.03.2020;02:00;-;-;-;-;0
02.03.2020;03:00;-;-;-;-;0
02.03.2020;04:00;-;-;-;-;0
02.03.2020;05:00;-;-;-;-;78
02.03.2020;06:00;-;-;-;-;188
02.03.2020;07:00;-;-;-;-;269
02.03.2020;08:00;-;-;-;-;350
02.03.2020;09:00;-;-;-;-;482
02.03.2020;10:00;-;-;-;-;734
02.03.2020;11:00;-;-;-;-;776
02.03.2020;12:00;-;-;-;-;774
02.03.2020;13:00;-;-;-;-;778
02.03.2020;14:00;-;-;-;-;780
02.03.2020;15:00;-;-;-;-;777
02.03.2020;16:00;-;-;-;-;781
02.03.2020;17:00;-;-;-;-;777
02.03.2020;18:00;-;-;-;-;779
02.03.2020;19:00;-;-;-;-;782
02.03.2020;20:00;-;-;-;-;780
02.03.2020;21:00;-;-;-;-;755
02.03.2020;22:00;-;-;-;-;336
02.03.2020;23:00;-;-;-;-;232
03.03.2020;00:00;-;-;-;-;204
03.03.2020;01:00;-;-;-;-;214
03.03.2020;02:00;-;-;-;-;213
03.03.2020;03:00;-;-;-;-;214
03.03.2020;04:00;-;-;-;-;215
03.03.2020;05:00;-;-;-;-;242
03.03.2020;06:00;-;-;-;-;560
03.03.2020;07:00;-;-;-;-;778
03.03.2020;08:00;-;-;-;-;778
03.03.2020;09:00;-;-;-;-;779
03.03.2020;10:00;-;-;-;-;780
03.03.2020;11:00;-;-;-;-;778
03.03.2020;12:00;-;-;-;-;777
03.03.2020;13:00;-;-;-;-;779
03.03.2020;14:00;-;-;-;-;779
03.03.2020;15:00;-;-;-;-;780
03.03.2020;16:00;-;-;-;-;779
03.03.2020;17:00;-;-;-;-;781
03.03.2020;18:00;-;-;-;-;780
03.03.2020;19:00;-;-;-;-;781
03.03.2020;20:00;-;-;-;-;773
03.03.2020;21:00;-;-;-;-;518
03.03.2020;22:00;-;-;-;-;410
03.03.2020;23:00;-;-;-;-;342
04.03.2020;00:00;-;-;-;-;229
04.03.2020;01:00;-;-;-;-;211
04.03.2020;02:00;-;-;-;-;215
04.03.2020;03:00;-;-;-;-;221
04.03.2020;04:00;-;-;-;-;218
04.03.2020;05:00;-;-;-;-;220
04.03.2020;06:00;-;-;-;-;518
04.03.2020;07:00;-;-;-;-;760
04.03.2020;08:00;-;-;-;-;780
04.03.2020;09:00;-;-;-;-;780
04.03.2020;10:00;-;-;-;-;749
04.03.2020;11:00;-;-;-;-;768
04.03.2020;12:00;-;-;-;-;778
04.03.2020;13:00;-;-;-;-;774
04.03.2020;14:00;-;-;-;-;778
04.03.2020;15:00;-;-;-;-;777
04.03.2020;16:00;-;-;-;-;777
04.03.2020;17:00;-;-;-;-;776
04.03.2020;18:00;-;-;-;-;779
04.03.2020;19:00;-;-;-;-;782
04.03.2020;20:00;-;-;-;-;780
04.03.2020;21:00;-;-;-;-;780
04.03.2020;22:00;-;-;-;-;768
04.03.2020;23:00;-;-;-;-;588
05.03.2020;00:00;-;-;-;-;290
05.03.2020;01:00;-;-;-;-;217
05.03.2020;02:00;-;-;-;-;215
05.03.2020;03:00;-;-;-;-;214
05.03.2020;04:00;-;-;-;-;223
05.03.2020;05:00;-;-;-;-;409
05.03.2020;06:00;-;-;-;-;734
05.03.2020;07:00;-;-;-;-;774
05.03.2020;08:00;-;-;-;-;778
05.03.2020;09:00;-;-;-;-;780
05.03.2020;10:00;-;-;-;-;779
05.03.2020;11:00;-;-;-;-;779
05.03.2020;12:00;-;-;-;-;781
05.03.2020;13:00;-;-;-;-;779
05.03.2020;14:00;-;-;-;-;779
05.03.2020;15:00;-;-;-;-;780
05.03.2020;16:00;-;-;-;-;778
05.03.2020;17:00;-;-;-;-;778
05.03.2020;18:00;-;-;-;-;781
05.03.2020;19:00;-;-;-;-;775
05.03.2020;20:00;-;-;-;-;491
05.03.2020;21:00;-;-;-;-;354
05.03.2020;22:00;-;-;-;-;268
05.03.2020;23:00;-;-;-;-;217
06.03.2020;00:00;-;-;-;-;215
06.03.2020;01:00;-;-;-;-;217
06.03.2020;02:00;-;-;-;-;216
06.03.2020;03:00;-;-;-;-;216
06.03.2020;04:00;-;-;-;-;219
06.03.2020;05:00;-;-;-;-;220
06.03.2020;06:00;-;-;-;-;378
06.03.2020;07:00;-;-;-;-;676
06.03.2020;08:00;-;-;-;-;771
06.03.2020;09:00;-;-;-;-;775
06.03.2020;10:00;-;-;-;-;780
06.03.2020;11:00;-;-;-;-;779
06.03.2020;12:00;-;-;-;-;775
06.03.2020;13:00;-;-;-;-;490
06.03.2020;14:00;-;-;-;-;337
06.03.2020;15:00;-;-;-;-;344
06.03.2020;16:00;-;-;-;-;340
06.03.2020;17:00;-;-;-;-;454
06.03.2020;18:00;-;-;-;-;729
06.03.2020;19:00;-;-;-;-;595
06.03.2020;20:00;-;-;-;-;283
06.03.2020;21:00;-;-;-;-;19
06.03.2020;22:00;-;-;-;-;0
06.03.2020;23:00;-;-;-;-;0
07.03.2020;00:00;-;-;-;-;0
07.03.2020;01:00;-;-;-;-;0
07.03.2020;02:00;-;-;-;-;0
07.03.2020;03:00;-;-;-;-;0
07.03.2020;04:00;-;-;-;-;0
07.03.2020;05:00;-;-;-;-;0
07.03.2020;06:00;-;-;-;-;0
07.03.2020;07:00;-;-;-;-;0
07.03.2020;08:00;-;-;-;-;0
07.03.2020;09:00;-;-;-;-;0
07.03.2020;10:00;-;-;-;-;0
07.03.2020;11:00;-;-;-;-;0
07.03.2020;12:00;-;-;-;-;0
07.03.2020;13:00;-;-;-;-;0
07.03.2020;14:00;-;-;-;-;0
07.03.2020;15:00;-;-;-;-;0
07.03.2020;16:00;-;-;-;-;0
07.03.2020;17:00;-;-;-;-;0
07.03.2020;18:00;-;-;-;-;0
07.03.2020;19:00;-;-;-;-;0
07.03.2020;20:00;-;-;-;-;0
07.03.2020;21:00;-;-;-;-;0
07.03.2020;22:00;-;-;-;-;0
07.03.2020;23:00;-;-;-;-;0
08.03.2020;00:00;-;-;-;-;0
08.03.2020;01:00;-;-;-;-;0
08.03.2020;02:00;-;-;-;-;0
08.03.2020;03:00;-;-;-;-;0
08.03.2020;04:00;-;-;-;-;0
08.03.2020;05:00;-;-;-;-;0
08.03.2020;06:00;-;-;-;-;0
08.03.2020;07:00;-;-;-;-;0
08.03.2020;08:00;-;-;-;-;0
08.03.2020;09:00;-;-;-;-;0
08.03.2020;10:00;-;-;-;-;0
08.03.2020;11:00;-;-;-;-;0
08.03.2020;12:00;-;-;-;-;0
08.03.2020;13:00;-;-;-;-;0
08.03.2020;14:00;-;-;-;-;0
08.03.2020;15:00;-;-;-;-;0
08.03.2020;16:00;-;-;-;-;0
08.03.2020;17:00;-;-;-;-;0
08.03.2020;18:00;-;-;-;-;0
08.03.2020;19:00;-;-;-;-;0
08.03.2020;20:00;-;-;-;-;0
08.03.2020;21:00;-;-;-;-;0
08.03.2020;22:00;-;-;-;-;0
08.03.2020;23:00;-;-;-;-;0
09.03.2020;00:00;-;-;-;-;0
09.03.2020;01:00;-;-;-;-;0
09.03.2020;02:00;-;-;-;-;0
09.03.2020;03:00;-;-;-;-;0
09.03.2020;04:00;-;-;-;-;0
09.03.2020;05:00;-;-;-;-;0
09.03.2020;06:00;-;-;-;-;0
09.03.2020;07:00;-;-;-;-;0
09.03.2020;08:00;-;-;-;-;0
09.03.2020;09:00;-;-;-;-;0
09.03.2020;10:00;-;-;-;-;0
09.03.2020;11:00;-;-;-;-;0
09.03.2020;12:00;-;-;-;-;0
09.03.2020;13:00;-;-;-;-;0
09.03.2020;14:00;-;-;-;-;0
09.03.2020;15:00;-;-;-;-;0
09.03.2020;16:00;-;-;-;-;0
09.03.2020;17:00;-;-;-;-;0
09.03.2020;18:00;-;-;-;-;0
09.03.2020;19:00;-;-;-;-;0
09.03.2020;20:00;-;-;-;-;0
09.03.2020;21:00;-;-;-;-;0
09.03.2020;22:00;-;-;-;-;0
09.03.2020;23:00;-;-;-;-;0
10.03.2020;00:00;-;-;-;-;0
10.03.2020;01:00;-;-;-;-;0
10.03.2020;02:00;-;-;-;-;0
10.03.2020;03:00;-;-;-;-;0
10.03.2020;04:00;-;-;-;-;0
10.03.2020;05:00;-;-;-;-;0
10.03.2020;06:00;-;-;-;-;0
10.03.2020;07:00;-;-;-;-;0
10.03.2020;08:00;-;-;-;-;0
10.03.2020;09:00;-;-;-;-;0
10.03.2020;10:00;-;-;-;-;0
10.03.2020;11:00;-;-;-;-;0
10.03.2020;12:00;-;-;-;-;0
10.03.2020;13:00;-;-;-;-;0
10.03.2020;14:00;-;-;-;-;0
10.03.2020;15:00;-;-;-;-;0
10.03.2020;16:00;-;-;-;-;0
10.03.2020;17:00;-;-;-;-;0
10.03.2020;18:00;-;-;-;-;0
10.03.2020;19:00;-;-;-;-;0
10.03.2020;20:00;-;-;-;-;0
10.03.2020;21:00;-;-;-;-;0
10.03.2020;22:00;-;-;-;-;0
10.03.2020;23:00;-;-;-;-;0
11.03.2020;00:00;-;-;-;-;0
11.03.2020;01:00;-;-;-;-;0
11.03.2020;02:00;-;-;-;-;0
11.03.2020;03:00;-;-;-;-;0
11.03.2020;04:00;-;-;-;-;0
11.03.2020;05:00;-;-;-;-;0
11.03.2020;06:00;-;-;-;-;0
11.03.2020;07:00;-;-;-;-;0
11.03.2020;08:00;-;-;-;-;0
11.03.2020;09:00;-;-;-;-;0
11.03.2020;10:00;-;-;-;-;0
11.03.2020;11:00;-;-;-;-;0
11.03.2020;12:00;-;-;-;-;0
11.03.2020;13:00;-;-;-;-;0
11.03.2020;14:00;-;-;-;-;0
11.03.2020;15:00;-;-;-;-;0
11.03.2020;16:00;-;-;-;-;0
11.03.2020;17:00;-;-;-;-;0
11.03.2020;18:00;-;-;-;-;0
11.03.2020;19:00;-;-;-;-;0
11.03.2020;20:00;-;-;-;-;0
11.03.2020;21:00;-;-;-;-;0
11.03.2020;22:00;-;-;-;-;0
11.03.2020;23:00;-;-;-;-;0
12.03.2020;00:00;-;-;-;-;0
12.03.2020;01:00;-;-;-;-;0
12.03.2020;02:00;-;-;-;-;0
12.03.2020;03:00;-;-;-;-;0
12.03.2020;04:00;-;-;-;-;0
12.03.2020;05:00;-;-;-;-;0
12.03.2020;06:00;-;-;-;-;0
12.03.2020;07:00;-;-;-;-;0
12.03.2020;08:00;-;-;-;-;0
12.03.2020;09:00;-;-;-;-;0
12.03.2020;10:00;-;-;-;-;0
12.03.2020;11:00;-;-;-;-;0
12.03.2020;12:00;-;-;-;-;0
12.03.2020;13:00;-;-;-;-;0
12.03.2020;14:00;-;-;-;-;0
12.03.2020;15:00;-;-;-;-;0
12.03.2020;16:00;-;-;-;-;0
12.03.2020;17:00;-;-;-;-;0
12.03.2020;18:00;-;-;-;-;0
12.03.2020;19:00;-;-;-;-;0
12.03.2020;20:00;-;-;-;-;0
12.03.2020;21:00;-;-;-;-;0
12.03.2020;22:00;-;-;-;-;0
12.03.2020;23:00;-;-;-;-;0
13.03.2020;00:00;-;-;-;-;0
13.03.2020;01:00;-;-;-;-;0
13.03.2020;02:00;-;-;-;-;0
13.03.2020;03:00;-;-;-;-;0
13.03.2020;04:00;-;-;-;-;0
13.03.2020;05:00;-;-;-;-;0
13.03.2020;06:00;-;-;-;-;0
13.03.2020;07:00;-;-;-;-;0
13.03.2020;08:00;-;-;-;-;0
13.03.2020;09:00;-;-;-;-;0
13.03.2020;10:00;-;-;-;-;0
13.03.2020;11:00;-;-;-;-;0
13.03.2020;12:00;-;-;-;-;0
13.03.2020;13:00;-;-;-;-;0
13.03.2020;14:00;-;-;-;-;0
13.03.2020;15:00;-;-;-;-;0
13.03.2020;16:00;-;-;-;-;0
13.03.2020;17:00;-;-;-;-;0
13.03.2020;18:00;-;-;-;-;0
13.03.2020;19:00;-;-;-;-;0
13.03.2020;20:00;-;-;-;-;0
13.03.2020;21:00;-;-;-;-;0
13.03.2020;22:00;-;-;-;-;0
13.03.2020;23:00;-;-;-;-;0
14.03.2020;00:00;-;-;-;-;0
14.03.2020;01:00;-;-;-;-;0
14.03.2020;02:00;-;-;-;-;0
14.03.2020;03:00;-;-;-;-;0
14.03.2020;04:00;-;-;-;-;0
14.03.2020;05:00;-;-;-;-;0
14.03.2020;06:00;-;-;-;-;0
14.03.2020;07:00;-;-;-;-;0
14.03.2020;08:00;-;-;-;-;0
14.03.2020;09:00;-;-;-;-;0
14.03.2020;10:00;-;-;-;-;0
14.03.2020;11:00;-;-;-;-;0
14.03.2020;12:00;-;-;-;-;0
14.03.2020;13:00;-;-;-;-;0
14.03.2020;14:00;-;-;-;-;0
14.03.2020;15:00;-;-;-;-;0
14.03.2020;16:00;-;-;-;-;0
14.03.2020;17:00;-;-;-;-;0
14.03.2020;18:00;-;-;-;-;0
14.03.2020;19:00;-;-;-;-;0
14.03.2020;20:00;-;-;-;-;0
14.03.2020;21:00;-;-;-;-;0
14.03.2020;22:00;-;-;-;-;0
14.03.2020;23:00;-;-;-;-;0
15.03.2020;00:00;-;-;-;-;0
15.03.2020;01:00;-;-;-;-;0
15.03.2020;02:00;-;-;-;-;0
15.03.2020;03:00;-;-;-;-;0
15.03.2020;04:00;-;-;-;-;0
15.03.2020;05:00;-;-;-;-;0
15.03.2020;06:00;-;-;-;-;0
15.03.2020;07:00;-;-;-;-;0
15.03.2020;08:00;-;-;-;-;0
15.03.2020;09:00;-;-;-;-;0
15.03.2020;10:00;-;-;-;-;0
15.03.2020;11:00;-;-;-;-;0
15.03.2020;12:00;-;-;-;-;0
15.03.2020;13:00;-;-;-;-;0
15.03.2020;14:00;-;-;-;-;0
15.03.2020;15:00;-;-;-;-;0
15.03.2020;16:00;-;-;-;-;0
15.03.2020;17:00;-;-;-;-;0
15.03.2020;18:00;-;-;-;-;0
15.03.2020;19:00;-;-;-;-;0
15.03.2020;20:00;-;-;-;-;0
15.03.2020;21:00;-;-;-;-;0
15.03.2020;22:00;-;-;-;-;0
15.03.2020;23:00;-;-;-;-;0
16.03.2020;00:00;-;-;-;-;0
16.03.2020;01:00;-;-;-;-;0
16.03.2020;02:00;-;-;-;-;0
16.03.2020;03:00;-;-;-;-;0
16.03.2020;04:00;-;-;-;-;0
16.03.2020;05:00;-;-;-;-;0
16.03.2020;06:00;-;-;-;-;0
16.03.2020;07:00;-;-;-;-;0
16.03.2020;08:00;-;-;-;-;0
16.03.2020;09:00;-;-;-;-;0
16.03.2020;10:00;-;-;-;-;0
16.03.2020;11:00;-;-;-;-;0
16.03.2020;12:00;-;-;-;-;0
16.03.2020;13:00;-;-;-;-;0
16.03.2020;14:00;-;-;-;-;0
16.03.2020;15:00;-;-;-;-;0
16.03.2020;16:00;-;-;-;-;0
16.03.2020;17:00;-;-;-;-;0
16.03.2020;18:00;-;-;-;-;0
16.03.2020;19:00;-;-;-;-;0
16.03.2020;20:00;-;-;-;-;0
16.03.2020;21:00;-;-;-;-;0
16.03.2020;22:00;-;-;-;-;0
16.03.2020;23:00;-;-;-;-;0
17.03.2020;00:00;-;-;-;-;0
17.03.2020;01:00;-;-;-;-;0
17.03.2020;02:00;-;-;-;-;0
17.03.2020;03:00;-;-;-;-;0
17.03.2020;04:00;-;-;-;-;0
17.03.2020;05:00;-;-;-;-;0
17.03.2020;06:00;-;-;-;-;0
17.03.2020;07:00;-;-;-;-;0
17.03.2020;08:00;-;-;-;-;0
17.03.2020;09:00;-;-;-;-;0
17.03.2020;10:00;-;-;-;-;0
17.03.2020;11:00;-;-;-;-;0
17.03.2020;12:00;-;-;-;-;0
17.03.2020;13:00;-;-;-;-;0
17.03.2020;14:00;-;-;-;-;0
17.03.2020;15:00;-;-;-;-;0
17.03.2020;16:00;-;-;-;-;0
17.03.2020;17:00;-;-;-;-;0
17.03.2020;18:00;-;-;-;-;0
17.03.2020;19:00;-;-;-;-;0
17.03.2020;20:00;-;-;-;-;0
17.03.2020;21:00;-;-;-;-;0
17.03.2020;22:00;-;-;-;-;0
17.03.2020;23:00;-;-;-;-;0
18.03.2020;00:00;-;-;-;-;0
18.03.2020;01:00;-;-;-;-;0
18.03.2020;02:00;-;-;-;-;0
18.03.2020;03:00;-;-;-;-;0
18.03.2020;04:00;-;-;-;-;0
18.03.2020;05:00;-;-;-;-;0
18.03.2020;06:00;-;-;-;-;0
18.03.2020;07:00;-;-;-;-;0
18.03.2020;08:00;-;-;-;-;0
18.03.2020;09:00;-;-;-;-;0
18.03.2020;10:00;-;-;-;-;0
18.03.2020;11:00;-;-;-;-;0
18.03.2020;12:00;-;-;-;-;0
18.03.2020;13:00;-;-;-;-;0
18.03.2020;14:00;-;-;-;-;0
18.03.2020;15:00;-;-;-;-;0
18.03.2020;16:00;-;-;-;-;0
18.03.2020;17:00;-;-;-;-;0
18.03.2020;18:00;-;-;-;-;0
18.03.2020;19:00;-;-;-;-;0
18.03.2020;20:00;-;-;-;-;0
18.03.2020;21:00;-;-;-;-;0
18.03.2020;22:00;-;-;-;-;0
18.03.2020;23:00;-;-;-;-;0
19.03.2020;00:00;-;-;-;-;0
19.03.2020;01:00;-;-;-;-;0
19.03.2020;02:00;-;-;-;-;0
19.03.2020;03:00;-;-;-;-;0
19.03.2020;04:00;-;-;-;-;0
19.03.2020;05:00;-;-;-;-;0
19.03.2020;06:00;-;-;-;-;0
19.03.2020;07:00;-;-;-;-;0
19.03.2020;08:00;-;-;-;-;0
19.03.2020;09:00;-;-;-;-;0
19.03.2020;10:00;-;-;-;-;0
19.03.2020;11:00;-;-;-;-;0
19.03.2020;12:00;-;-;-;-;0
19.03.2020;13:00;-;-;-;-;0
19.03.2020;14:00;-;-;-;-;0
19.03.2020;15:00;-;-;-;-;0
19.03.2020;16:00;-;-;-;-;0
19.03.2020;17:00;-;-;-;-;0
19.03.2020;18:00;-;-;-;-;0
19.03.2020;19:00;-;-;-;-;0
19.03.2020;20:00;-;-;-;-;0
19.03.2020;21:00;-;-;-;-;0
19.03.2020;22:00;-;-;-;-;0
19.03.2020;23:00;-;-;-;-;0
20.03.2020;00:00;-;-;-;-;0
20.03.2020;01:00;-;-;-;-;0
20.03.2020;02:00;-;-;-;-;0
20.03.2020;03:00;-;-;-;-;0
20.03.2020;04:00;-;-;-;-;0
20.03.2020;05:00;-;-;-;-;0
20.03.2020;06:00;-;-;-;-;0
20.03.2020;07:00;-;-;-;-;0
20.03.2020;08:00;-;-;-;-;0
20.03.2020;09:00;-;-;-;-;0
20.03.2020;10:00;-;-;-;-;0
20.03.2020;11:00;-;-;-;-;0
20.03.2020;12:00;-;-;-;-;0
20.03.2020;13:00;-;-;-;-;0
20.03.2020;14:00;-;-;-;-;0
20.03.2020;15:00;-;-;-;-;0
20.03.2020;16:00;-;-;-;-;0
20.03.2020;17:00;-;-;-;-;0
20.03.2020;18:00;-;-;-;-;0
20.03.2020;19:00;-;-;-;-;0
20.03.2020;20:00;-;-;-;-;0
20.03.2020;21:00;-;-;-;-;0
20.03.2020;22:00;-;-;-;-;0
20.03.2020;23:00;-;-;-;-;0
21.03.2020;00:00;-;-;-;-;0
21.03.2020;01:00;-;-;-;-;0
21.03.2020;02:00;-;-;-;-;0
21.03.2020;03:00;-;-;-;-;0
21.03.2020;04:00;-;-;-;-;0
21.03.2020;05:00;-;-;-;-;0
21.03.2020;06:00;-;-;-;-;0
21.03.2020;07:00;-;-;-;-;0
21.03.2020;08:00;-;-;-;-;0
21.03.2020;09:00;-;-;-;-;0
21.03.2020;10:00;-;-;-;-;0
21.03.2020;11:00;-;-;-;-;0
21.03.2020;12:00;-;-;-;-;0
21.03.2020;13:00;-;-;-;-;0
21.03.2020;14:00;-;-;-;-;0
21.03.2020;15:00;-;-;-;-;0
21.03.2020;16:00;-;-;-;-;0
21.03.2020;17:00;-;-;-;-;0
21.03.2020;18:00;-;-;-;-;0
21.03.2020;19:00;-;-;-;-;0
21.03.2020;20:00;-;-;-;-;0
21.03.2020;21:00;-;-;-;-;0
21.03.2020;22:00;-;-;-;-;0
21.03.2020;23:00;-;-;-;-;0
22.03.2020;00:00;-;-;-;-;0
22.03.2020;01:00;-;-;-;-;0
22.03.2020;02:00;-;-;-;-;0
22.03.2020;03:00;-;-;-;-;0
22.03.2020;04:00;-;-;-;-;0
22.03.2020;05:00;-;-;-;-;0
22.03.2020;06:00;-;-;-;-;0
22.03.2020;07:00;-;-;-;-;0
22.03.2020;08:00;-;-;-;-;0
22.03.2020;09:00;-;-;-;-;0
22.03.2020;10:00;-;-;-;-;0
22.03.2020;11:00;-;-;-;-;0
22.03.2020;12:00;-;-;-;-;0
22.03.2020;13:00;-;-;-;-;0
22.03.2020;14:00;-;-;-;-;0
22.03.2020;15:00;-;-;-;-;0
22.03.2020;16:00;-;-;-;-;0
22.03.2020;17:00;-;-;-;-;0
22.03.2020;18:00;-;-;-;-;0
22.03.2020;19:00;-;-;-;-;0
22.03.2020;20:00;-;-;-;-;0
22.03.2020;21:00;-;-;-;-;0
22.03.2020;22:00;-;-;-;-;0
22.03.2020;23:00;-;-;-;-;0
23.03.2020;00:00;-;-;-;-;0
23.03.2020;01:00;-;-;-;-;0
23.03.2020;02:00;-;-;-;-;0
23.03.2020;03:00;-;-;-;-;0
23.03.2020;04:00;-;-;-;-;0
23.03.2020;05:00;-;-;-;-;0
23.03.2020;06:00;-;-;-;-;0
23.03.2020;07:00;-;-;-;-;0
23.03.2020;08:00;-;-;-;-;0
23.03.2020;09:00;-;-;-;-;0
23.03.2020;10:00;-;-;-;-;0
23.03.2020;11:00;-;-;-;-;0
23.03.2020;12:00;-;-;-;-;0
23.03.2020;13:00;-;-;-;-;0
23.03.2020;14:00;-;-;-;-;0
23.03.2020;15:00;-;-;-;-;0
23.03.2020;16:00;-;-;-;-;0
23.03.2020;17:00;-;-;-;-;0
